@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_21[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_21[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_21[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_21[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_21[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_20[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_22[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_23[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_1[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_0[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_2[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_3[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_4[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_7[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[10] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[9] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[8] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[7] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[6] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[5] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[3] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[2] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_6[1] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_5[11] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
@N: BN362 :"c:\users\bernhard\my_designs\mira_test\source\impl_1\img_mean_std.vhd":88:2:88:3|Removing sequential instance process_image_inst.img_mean_std_inst.PixValCombxDP_24_8[4] (in view: work.mira_test_top(architecture_mira_test_top)) because it does not drive other instances.
